"id";"nombre";"etapa";"tipo";"area_responsable";"descripcion";"monto_contrato";"comuna";"barrio";"direccion";"fecha_inicio";"fecha_fin_planeada";"fecha_fin_real";"porcentaje_avance";"imagen"
766;"Autopista 25 De Mayo: Puesta en valor lateral sub sede Comuna 3";"Finalizada";"Espacio Público";"Subsecretaría de Gestión Comunal";"Puesta En Valor:La Propuesta Del Proyecto “Lateral Sub Sede Comuna 3”, Es La Remodelación Del Pasaje Y Muro Lateral De La Autopista 25 De Mayo, Linderos Al Edificio De La Sub Sede. Dentro De La Intervención Se Consideran: - Cambio Total Del Solado Del Pasaje Brindando Color Y Una Mejora Estética. - Pintar El Muro Lateral De La Autopista 25 De Mayo Ya Que Como Lateral Del Pasaje Tiene Una Fuerte Presencia En El Presente Proyecto - Incorporar Vegetación A La Zona Realizando Un Trabajo Sobre El Muro Bajo Autopista A Lo Largo De Los Casi 80 Metros De Desarrollo Que Tiene El Proyecto. Se Agregaran Enredaderas Y Trepadoras Generando Un Límite Verde Más Agradable - Se Acondicionara Los Pequeños Espacios Verdes Que Existen Del Lado De La Calle Rincón. - Se Incorporara Iluminación A Nivel Peatonal A Lo Largo Del Desarrollo Del Proyecto Otorgando Mayor Seguridad Al Pasaje Para Que Pueda Ser Usado A Toda Hora.";1248000;3;"San Cristóbal";"Jenner, Eduardo, Dr. Y Sarandi";"23/12/2016";"15/04/2017";"15/04/2017";100;"https://cdn2.buenosaires.gob.ar/baobras/gestioncomunal1/latau25mayo_foto1.JPG"
767;"Hospital Zubizarreta - Reforma Frente Y Puesta";"Finalizada";"Arquitectura";"Subsecretaría de Gestión Comunal";"Puesta En Valor:La Idea Generatriz Para La Puesta En Valor Del Hospital Zubizarreta, Consiste Refuncionalizar El Edificio En Sus Ingresos Pero Tambien Identificar Y Dar Identidad Al Edificio En Relación A Su Entorno. La Vegetación Existente Y Su Proximidad A La Plaza Arenales, Son Fortalezas Y Características De Gran Importancia En El Barrio “Villa Devoto”. La Estrategia, Consiste En Generar Una Plaza Seca, En Analogía A Las Anchas Veredas Del Barrio En Donde La Dinámica, La Circulación Y La Continuidad De Los Espacios, Tanto De Descanso, Como Funcionales, Se Articulan A Través De Fajas De Vegetación Que Tienen Presencia En Las Tres Dimensiones. Este Logro Se Debe, Al Generar Una Marquesina Metálica, Flanqueando El Ingreso Principal Que Dará Escala Y Presencia A El Espacio De Ingreso, Pero A Su Vez Será Un Espacio Contenedor Donde Las Circulaciones Peatonales Y Para Discapacitados Toman Fuerza , Presenciando Y Jugando Con Colores Y Aromas De Diversa Vegetación Proyectada, Que Se Expresa En Tres Dimensiones, Solados- Paramentos Verticales-Marquesina. La Marquesina Será Un Elemento Metálico En Donde Los Llenos Y Vacios Se Conforman A Partir De Jardines En Altura Que Expresarán La Continuidad De La Plaza, Dando Colores, Aromas Y Armonía A Un Espacio Que Hoy Está En Constante Degradación.";4025249;11;"Villa Devoto";"Nueva York 3952";"1/06/2015";"12/09/2016";"05/12/2016";100;"https://cdn2.buenosaires.gob.ar/baobras/gestioncomunal2/zubizarreta_foto1.JPG"
1006;"Conjunto Habitacional 180 Viviendas: Adecuación De Red Interna Cloacal";"Finalizada";"Hidráulica e Infraestructura";"Corporación Buenos Aires Sur";"Mejoramiento Del Funcionamiento, La Reparación Y Desobstrucción De La Red Del Sistema Cloacal Del Conjunto De Viviendas.";928987;8;"Villa Soldati";"Fernandez De La Cruz, F., Gral. Av. Y Lacarra Av.";"1/11/2015";"4/09/2016";"5/03/2017";100;"https://cdn2.buenosaires.gob.ar/baobras/corporacionsur/Adecuaci%C3%B3ndeRedinternaCloacalCH180viv_foto1.jpg"
1008;"Barrio Los Piletones: Demolición De Viviendas Para Apertura Y Liberación De Espacios, Manzana Nº 9";"Finalizada";"Hidráulica e Infraestructura";"Corporación Buenos Aires Sur";"Demolición De Las Viviendas De Manzana 9, 1012/2, 2415/4 Y 23/4 Para La Apertura De La Calle Que Dividirá La Manzana 9 De La Manzana 1";495696;8;"Villa Soldati";"Lacarra Av. 2850";"24/11/2015";"22/01/2016";"22/01/2016";100;"https://cdn2.buenosaires.gob.ar/baobras/corporacionsur/Demolici%C3%B3ndeviviendasparaaperturayliberaci%C3%B3nMz9_foto1.jpg"
1041;"Parque Roca: Remodelación de cocina del sector tenis - Acceso C.";"Finalizada";"Arquitectura";"Corporación Buenos Aires Sur";"Pisos, Revestimientos, Mesada, Cielorrasos, Pintura";356879;8;"Villa Soldati";"Roca, Cnel. Av. 4490";"9/09/2015";"11/08/2016";"11/08/2016";100;"https://cdn2.buenosaires.gob.ar/baobras/corporacionsur/P.RocaRemodelaci%C3%B3ncocinadelsectorTenis-AccesoC_foto1.jpg"
1046;"Centro de Transferencia de Cargas: Modificación de la intersección de la Av. 27 de Febrero con la calle Pergamino";"Finalizada";"Hidráulica e Infraestructura";"Corporación Buenos Aires Sur";"Pavimentos, Semaforos, Iluminacion";3672574;8;"Villa Soldati";"27 De Febrero Av. Y Pergamino";"21/09/2016";"12/10/2016";"12/10/2016";100;"https://cdn2.buenosaires.gob.ar/baobras/corporacionsur/Intersecci%C3%B3nAv27defebreroconPergaminoCTC_foto1.jpg"
1059;"Barrio 26 De Junio: Obras De Tendido De Agua Potable (Infraestructura) Complejo Habitacional 33 Viviendas";"Finalizada";"Hidráulica e Infraestructura";"Corporación Buenos Aires Sur";"Se Trata Del Tendido De La Obra De Infraestructura (Anillo Perimetral) Para Abastecer De Agua Al Barrio.";2275049;8;"Villa Soldati";"Portela Y Riestra Av.";"14/03/2017";"13/04/2017";"13/04/2017";100;"https://cdn2.buenosaires.gob.ar/baobras/corporacionsur/TendidodeAguaPotable33viv._foto1.jpg"
1120;"Corredor Verde del Oeste: Tramo I - Cruce Medrano";"En Ejecución";"Espacio Público";"Ministerio de Ambiente y Espacio Público";"Entornos Urbanos -Como Primera Intervención Del Proyecto De “Techos Ffcc Sarmiento Esta Obra Comprende La Rectificación De La Calle Bartolomé Mitre Y Ensanche De Esquina Con El Objetivo De Mejorar La Circulación Vehicular, Aumentar La Superficie Verde, Generar Nuevos Patios De Juegos Y Postas De Descanso. El Proyecto También Comprende La Renovación E Incorporación Del Mobiliario Urbano, Refuerzo De La Iluminación, E Incorporación De Arbolado.";60212823;5;"Almagro";"Medrano";"12/01/2016";"7/01/2018";;50;"https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/mayep_corredorverdeoeste_tramo1.jpg"
1135;"Plan Once: Etapa V";"En Ejecución";"Espacio Público";"Ministerio de Ambiente y Espacio Público";"Áreas Ambientales -El Proyecto Propone Una Serie De Intervenciones En Las Esquinas Y Veredas Que Permiten La Apropiación Del Espacio Público Por Parte De Los Peatones Y El Ordenamiento En El Uso De Las Dársenas Para Estacionamiento, Carga Y Descarga E Higiene Urbana. A Su Vez Se Trabajará En El Mejoramiento Del Paisaje: Se Soterrará El Cableado Aéreo, Se Reducirá Al Mínimo La Cantidad De Postes, Se Intensificará El Arbolado Y La Iluminación Peatonal. En Las Calles Internas Se Generarán Bulbos De Vereda Cercanos A Las Esquinas Y Se Construirán Vados Dobles De Hormigón Peinado. Se Incorporarán Contenedores Semi Soterrados Y Se Pintará La Calzada En La “Ampliación Generada Por Los Bulbos. En Las Aceras Intervenidas Se Colocaran Mosaicos Graníticos De Color Gris Claro, Donde A Su Vez Se Construirán Cazoletas Y Se Plantarán Árboles Nuevos.";68513864;3;"Balvanera";"AZCUENAGA y PERON, JUAN DOMINGO, TTE. GENERAL";"11/01/2017";"8/01/2018";;50;"https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/mayep_planonce_etapa5.jpg"
1176;"Acumar: San Antonio - Viviendas";"Finalizada";"Vivienda";"Instituto de la Vivienda";"Ejecución De La Obra Goncalves Días 738 Y San Antonio 721/725- Construcción 64 Viviendas Y Obras Exteriores/Tipología Pb + 5 Pisos";84025000;4;"Barracas";"San Antonio 721";"1/01/2015";"11/01/2017";"11/01/2017";100;"https://cdn2.buenosaires.gob.ar/baobras/ivc/ACUMAR%20-%20San%20Antonio%201.jpg"
1196;"Jardín De Infantes Integral Nro 3";"Finalizada";"Escuelas";"Ministerio de Educación e Innovación";"Dentro Del Plan 30 Escuelas Nuevas Con Salas De 3, Se Incorpora Un Nuevo Edificio Con 3 Aulas, Áreas Administrativas, De Servicios Y Expansiones Recreativas.";5977447;12;"Saavedra";"Besares 4327";"10/02/2016";"30/03/2017";"30/03/2017";100;"https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/educacion_jardin3_3.jpg"
1206;"Polo Educativo Lugano: Inicial. Etapa I";"En Ejecución";"Escuelas";"Ministerio de Educación e Innovación";"Dentro Del Plan 30 Escuelas Nuevas Con Salas De 3, Se Incorpora Al Parque Edilicio, Un Edificio Primario Con Aulas De Jardín. Se Implanta Dentro Del Complejo Educativo Polo Lugano- Villa 20. El Inicial Contará Con 6 Aulas, Áreas Administrativas, De Servicios Y Expansiones Recreativas Para Ambas Instituciones.";89538867;8;"Villa Lugano";"Fonrouge Y Barros Pazos, Jose";"15/11/2016";"30/07/2018";;80;"https://cdn2.buenosaires.gob.ar/baobras/fonrougeybpazos_1.JPG"
1209;"Nueva escuela en Comuna 8";"En Licitación";"Escuelas";"Ministerio de Educación e Innovación";"Dentro Del Plan 30 Escuelas Nuevas Con Salas De 3, Se Incorpora Un Edificio Nuevo En Un Terreno Cedido Dentro De La Villa Olímpica ,Que A Futuro Constituirá Un Conjunto Habitacional Actualmente En Desarrollo. Cuenta Con 6 Aulas, Áreas Administrativas, De Servicios ,Expansiones Recreativas Y Comedor Y Cocina.";22173129;8;"Villa Soldati";"Escalada Av. 3900";"2/10/2018";"31/05/2019";;0;"https://cdn2.buenosaires.gob.ar/baobras/educacion2/PapaFranciscoInicial_1.jpg"
1213;"Nueva escuela en Comuna 4";"En Proyecto";"Escuelas";"Ministerio de Educación e Innovación";"Dentro Del Plan 30 Escuelas Nuevas Con Salas De 3, Se Incorpora Un Nuevo Edificio Dentro Del Área Tecnológica Y Muy Cercana A Al Edificio Gubernamental. Se Desarrolla En Un Terreno Cedido A Tal Fin Y Realizado Con Tecnologia No Tradicional. Cuenta Con 6 Aulas, Áreas Administrativas, De Servicios ,Expansiones Recreativas, Comedor, Cocina Y Terraza Verde.";;4;"Nueva Pompeya";"Santo Domingo 4050";"1/08/2018";"28/02/2019";;0;"https://cdn2.buenosaires.gob.ar/baobras/educacion2/SantoDomingo4050_1.JPG"
1225;"Escuela de teatro: reemplazo.";"Finalizada";"Escuelas";"Ministerio de Educación e Innovación";"Dentro Del Plan Reemplazo, Se Incorpora Un Edificio Nuevo Para La Escuela De Danza Con Entrada Independiente, Aulas, Áreas Administrativas, De Sericios Y Recreación.";12499378;9;"Mataderos";"Oliden 1245";"1/11/2016";"27/09/2017";"28/10/2017";100;"https://cdn2.buenosaires.gob.ar/baobras/oliden1245_2.jpg"
1232;"Escuela Integral Interdisciplinaria N° 17 - Escuela de reemplazo.  ";"En Licitación";"Escuelas";"Ministerio de Educación e Innovación";"El Ministerio De Educación Propone Un Edificio Nuevo Con Desarrollo Proyectual Del Mdu Para Reemplazo Del Cbo Que Actualmente Funciona En La Calle Cortina 2449. Este Nuevo Edificio Programado Será De 900 M2 Y Contará Con 7 Aulas, Espacios De Recreación, Sanitarios, Sum Y Aéreas Administrativas, Estimándose Su Fecha De Finalización Para Marzo 2019.";8236450;10;"Villa Real";"Lista, Ramon, Coronel 5448";"8/07/2017";"15/05/2018";;0;"https://cdn2.buenosaires.gob.ar/baobras/educacion2/RamonLista5448_1.jpg"
1233;"Polo Educativo Múgica: Escuela Primaria Común N° 25 Bandera Argentina - Escuela de reemplazo";"En Ejecución";"Escuelas";"Ministerio de Educación e Innovación";"En La Nueva Propuesta Arquitectónica Programada Para El Polo Mugica, Se Prevé Emplazar En El Mismo Solar De Los Edificios Existentes, Los Cuales Se Demolerán Secuencialmente Y Se Reemplazarán Con Edificios Nuevos. Los Mismos Contemplan No Sólo La Debida Adecuación Espacial Para Los Actuales Alumnos, Sino También La Ampliación De La Matrícula En Un 30% En El Nivel Inicial Y Un 70% Para La Primaria.";16342000;1;"Retiro";"Letonia Y Antartida Argentina Av.";"27/12/2017";"30/04/2019";;14;"https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/educacion_polomugicaescprimaria25_1.jpg"
1253;"Escuela De Bellas Artes Lola Mora: Obra de infraestructura";"Finalizada";"Escuelas";"Ministerio de Educación e Innovación";"Obra De Impermeabilización De Cubiertas";11919911;8;"Villa Lugano";"Soldado De La Frontera Av. 5155";"29/05/2017";"31/08/2017";"31/08/2017";100;"https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/educacion_escbellasarteslolamora_3.jpg"
1260;"Esc. Técnica N° 12 Libertador Gral. José De San Martin: Obras generales";"En Ejecución";"Escuelas";"Ministerio de Educación e Innovación";"Obra De Instalación Eléctrica, Sanitaria, Contra Incendio, Accesibilidad, Baño De Discapacitados E Impermeabilización.";14505000;1;"Retiro";"Del Libertador Av. 238";"23/12/2016";"31/12/2017";;98;"https://cdn2.buenosaires.gob.ar/baobras/libertador238_1.jpg"
3025;"Barrio Rodrigo Bueno: Infraestructura";"En Ejecución";"Hidráulica e Infraestructura";"Instituto de la Vivienda";"Barrio Rodrigo Bueno Etapa 3. Infraestructura. Av. España, Reserva Ecológica Costanera Sur Y Barrio Existente Rodrigo Bueno, Barrio Puerto Madero, Comuna 1.";185641917;4;"La Boca";"España Av. 1800";"22/06/2018";"31/03/2019";;0;"https://cdn2.buenosaires.gob.ar/baobras/ivc2/ivc_rodrigobueno_infraestructura-dji-0130.jpg"
3026;"Acumar: Alvarado - Infraestructura";"En Ejecución";"Hidráulica e Infraestructura";"Instituto de la Vivienda";"Ejecución de la infraestructura correspondiente a las 231 viviendas en construcción del Barrio Alvarado, ubicado En Las Calles Australia, Vías Ff.Cc., Agustín Magaldi Y Alvarado, Circunscripción 2, Sección 26, Manzana 37, Bº Barracas";32952446;4;"Barracas";"Alvarado";"18/07/2018";"30/04/2019";;0;"https://cdn2.buenosaires.gob.ar/baobras/ivc2/ivc_alvarado_infraestructura-imagen%20fija001.jpg"
5130;"Nueva Plaza Casa Cuna";"En Licitación";"Espacio Público";"Ministerio de Ambiente y Espacio Público";"Espacios Verdes";9565616;1;"Constitución";"Montes De Oca, Manuel Av. Y Caseros Av.";"1/10/2018";"28/02/2019";;0;"https://cdn2.buenosaires.gob.ar/baobras/espaciosverdes/56casacunaproyecto_foto1.jpg"
13266;"Escuela Primaria Común N° 10 Joaquín María Cullen: Mejora Edilicia.";"En Licitación";"Escuelas";"Ministerio de Educación e Innovación";"Obras Para Mejoramiento Edilicio.";543000;13;"Nuñez";"11 De Septiembre De 1888 3451";;;;0;"https://cdn2.buenosaires.gob.ar/baobras/genericas/generica_escuelas.png"
13267;"Escuela Primaria Común N° 03 Policía Federal Argentina: mejora edilicia.";"En Licitación";"Escuelas";"Ministerio de Educación e Innovación";"Obras Para Mejoramiento Edilicio.";242500;11;"Villa Del Parque";"Argerich 2849";;;;0;"https://cdn2.buenosaires.gob.ar/baobras/educacion2/Argerich2849_1.JPG"
13269;"Escuela Primaria Común N° 01 Dr. Antonio Dellepiane: Mejora Edilicia";"En Licitación";"Escuelas";"Ministerio de Educación e Innovación";"Obras Para Mejoramiento Edilicio.";436700;11;"Villa Del Parque";"Baigorria 3169";;;;0;"https://cdn2.buenosaires.gob.ar/baobras/educacion2/Baigorria3169_1.JPG"
13307;"IES En Lenguas Vivas Juan Ramón Fernández De 1 (Nivel Secundario)";"En Ejecución";"Escuelas";"Ministerio de Educación e Innovación";"Obra De Ampliación De 4 Aulas Y 1 Espacio Para Preceptores";7203420;1;"Retiro";"Pellegrini, Carlos 1515";"18/10/2017";"30/04/2018";;85;"https://cdn2.buenosaires.gob.ar/baobras/pellegrini1515_1.jfif"
19001;"Hospital Alvear - Trabajos De Instalaciones Termo Mecánicas Y Eléctricas En Pabellón N° 1, Etapa 3";"En Ejecución";"Salud";"Ministerio de Salud";"Las Obras Comprenden La Remodelación Integral Del Pabellón 1 En El Hospital Alvear, Incluyendo También La Ejecución De Obras Exteriores, Espacios Verdes Circundantes Y Semicubiertos. Las Obras A Ejecutar Tanto Interiores Como Exteriores Tienen Por Objeto Dejar El Hospital En Condiciones Adecuadas De Funcionamiento. Se Intervendrá En La Climatización Y Acondicionamiento Eléctrico Del Pabellón N° 1 Cumpliendo Con Las Normas Vigentes, Con El Fin De Brindar Un Nuevo Destino Y Reubicación Estratégica A La Consulta Externa. Se Realizará Una Ampliación Edilicia Dentro Del Pabellón N° 1, Que Contempla Un Nuevo Espacio Destinado Al Acceso Y Espera En El Área De Consulta Externa, Obteniendo Como Resultado Una Entrada Independiente, Desvinculando La Atención Externa De La De Internación. La Obra Comprenderá Trabajos De Estructuras Y Albañilería En General Como La Ejecución De Mampostería De Elevación, Distintos Tipos De Revoques Y Cielorrasos, La Colocación De Revestimientos, Solados Y Carpinterías.";9378358;15;"Paternal";"Warnes Av. 2630";"10/04/2017";"31/05/2018";;75;"https://cdn2.buenosaires.gob.ar/baobras/salud/ALVEAR_PABELLON%201_FOTO1.jpg"
25020;"Oficinas Ministerio de Justicia y Seguridad: Central De Alarmas - Nave 8";"En Ejecución";"Arquitectura";"Ministerio de Justicia y Seguridad";"Puesta En Valor, Ampliación, Remodelación Y Refuncionalización De Un Sector De La Nave 8.";36162661;15;"Chacarita";"Newbery, Jorge Av. 4218";"3/03/2017";"30/11/2018";;38;"https://cdn2.buenosaires.gob.ar/baobras/justiciayseguridad2/mjys_nave8_imagen1.jpg"
25062;"Nueva escuela en Comuna 4";"En Proyecto";"Escuelas";"Ministerio de Educación e Innovación";"Dentro Del Plan 30 Escuelas Nuevas Con Salas De 3, Se Incorpora Un Edificio Con 6 Aulas, Áreas Administrativas , De Sericios Y Recreacion.";;4;"Parque Patricios";"Pepiri 185";"4/08/2018";"23/03/2019";;0;"https://cdn2.buenosaires.gob.ar/baobras/genericas/generica_escuelas.png"
25082;"Subterráneos - Línea E: Sistema de comunicaciones";"En Ejecución";"Transporte";"Ministerio de Desarrollo Urbano y Transporte";"Contempla La Provisión, Instalación Y Puesta En Marcha De Los Sistemas De Red De Transporte De Datos, Telefonía, Megafonía, Información Al Público, Tierra-Tren Y Alimentación, En Las Estaciones Correo Central, Catalinas, Retiro Y En El Taller Lacarra.";27481263;1;"San Nicolás";"Corrientes Av.199";"13/12/2017";"13/04/2018";;0;"https://cdn2.buenosaires.gob.ar/baobras/mduyt5/lineae_sistemadecomunicaciones_foto1.jpg"
25084;"Subterráneos - Línea E: Implementación Del Sistema Scada De Energía Y Auxiliares";"En Ejecución";"Transporte";"Ministerio de Desarrollo Urbano y Transporte";"Comprende La Provisión E Instalación De Las Rtu, El Cableado Hasta Los Equipos Y Dispositivos, Medios De Enlace De Fibra Óptica Que Permitan La Implementación De Un Sistema Scada Para Las Nuevas Estaciones De La Línea E (Correo Central, Catalinas, Retiro Y Sus Equipos De Ventilación Inter-Estación), Taller Lacarra, Rectificador/Celda Cc Lacarra Y Pozo De Bombeo Mariano Acosta  Obras Correspondientes Al Tramo Bolívar – Retiro Y Taller Lacarra De La Línea E.";18534542;1;"San Nicolás";"Corrientes Av.199";"1/11/2017";"31/05/2018";;25;"https://cdn2.buenosaires.gob.ar/baobras/mduyt5/lineae_implementacionsistemascada.jpg"
25085;"Subterráneos - Línea E: Traspaso de obras a la Ciudad";"En Ejecución";"Transporte";"Ministerio de Desarrollo Urbano y Transporte";"Comprende La Continuación De Tareas Y Ejecución De Obras Complementarias Necesarias Para La Finalización Total Del Contrato Para La “Ejecución De Las Obras Civiles Destinadas A La Extensión De La Línea E De La Red De Subterráneos De La Ciudad Autónoma De Buenos Aires, Obra Básica Más Variante Túnel”, Cedido Y Transferido Por El Estado Nacional Al Gobierno De La Ciudad Autónoma De Buenos Aires.";47813277;1;"San Nicolás";"Corrientes Av.199";"12/10/2016";"30/06/2018";;81;"https://cdn2.buenosaires.gob.ar/baobras/mduyt5/lineae_traspasode%20obras.jpg"
25086;"Subterráneos - Línea  E: Obra complementaria cochera - Taller Lacarra";"Finalizada";"Transporte";"Ministerio de Desarrollo Urbano y Transporte";"Comprende El Proyecto Y Construcción De Una Estructura De Apoyo Para Puentes Grúas, Catenaria Y Pasarelas Metálicas En Vías 1 Y 2 En El Taller Lacarra De La Línea E De La Red De Subterráneos De Buenos Aires.";5800358;7;"Flores";"Av. Lacarra y Autopista Dellepiane";"1/04/2017";"1/01/2018";"3/04/2018";100;"https://cdn2.buenosaires.gob.ar/baobras/mduyt6/mduyt_subterranerslineae_obracomplementaria_cocheratallertacarra.jpg"
25087;"Subterráneos - Línea E: Dos puentes grúa";"Finalizada";"Transporte";"Ministerio de Desarrollo Urbano y Transporte";"Comprende La Provisión, Montaje Y Puesta En Marcha De Dos Puentes Grúa En El Taller Lacarra De La Línea E De La Red De Subterráneos De Buenos Aires.";1881188;1;"San Nicolás";"Corrientes 199";"2/10/2017";"2/02/2018";"2/02/2018";100;"https://cdn2.buenosaires.gob.ar/baobras/mduyt6/mduyt_subterraneoslineae_dospuentesgrua.jpg"
25089;"Av. Triunvirato: Apertura ";"Finalizada";"Transporte";"Ministerio de Desarrollo Urbano y Transporte";"La obra comprendió la  extensión de la av. Triunvirato desde la calle Elcano hasta Federico Lacroze, en el barrio de Chacarita (Comuna 15), donde se sumaron siete cuadras a la avenida sobre terrenos ferroviarios";89462000;15;"Chacarita";"Av. Triunvirato y Av. Elcano";"14/08/2017";"20/02/2018";"16/04/2018";100;"https://cdn2.buenosaires.gob.ar/baobras/mduyt6/mduyt_aperturaavenidatriunvirato_foto1.jpg"
25090;"Centro de Trasbordo Federico Lacroze";"Finalizada";"Transporte";"Ministerio de Desarrollo Urbano y Transporte";"El Centro de Trasbordo Chacarita genera espacios de acceso y espera de transporte público más seguros y cómodos, beneficiando a 100 mil vecinos que diariamente transitan por la zona.";18000000;15;"Chacarita";"Guzman Av. y Corrientes Av.";"1/07/2016";"1/02/2017";"1/02/2017";100;"https://cdn2.buenosaires.gob.ar/baobras/mduyt6/mduyt_ctlacroze_foto1.jpg"
25095;"Metrobus San Martín";"Finalizada";"Transporte";"Ministerio de Desarrollo Urbano y Transporte";"Este nuevo corredor de Metrobus es el primero en complementarse con intervenciones peatonales para hacer los cruces más seguros y beneficia a más de 70 mil personas todos los días.";35700000;15;"Agronomía";"SAN MARTIN AV. 4549";"22/02/2015";"28/04/2016";"22/06/2017";100;"https://cdn2.buenosaires.gob.ar/baobras/mduyt6/mduyt_metrobussanmartin_foto1.jpg"
25097;"Parque de la  Innvación.";"En Proyecto";"Espacio Público";"Ministerio de Desarrollo Urbano y Transporte";"El Parque de la Innovación será un polo científico-tecnológico abierto a estudiantes, científicos y académicos que busca reflejar una política integral basada en la innovación. Estará ubicado en tierras propiedad de la Ciudad, actualmente utilizadas por el Tiro Federal en el barrio de Núñez.";;13;"Nuñez";"Udaondo, Guillermo Av. 1101 ";;;;0;"https://www.buenosaires.gob.ar/sites/gcaba/files/1_67.jpg"
25108;"Ex Au 3: Soluciones Habitacionales IV ";"En Ejecución";"Arquitectura";"Ministerio de Desarrollo Urbano y Transporte";"Obra en ejecución con 30 unidades funcionales (11 unidades de 3 ambientes, 19 unidades de 4 ambientes) y 3 locales comerciales en planta baja de 200m2 totales (superficie total cubierta 2.813 m2). ";51377671;12;"Villa Urquiza";"Av Monroe 4243/75";"26/06/2017";"26/08/2019";;63;"https://cdn2.buenosaires.gob.ar/baobras/mduyt/Soluciones_habitacionales_IV.jpg"
25112;"Conjunto Barraca Peña: nueva Área de Protección Histórica";"En Proyecto";"Arquitectura";"Ministerio de Desarrollo Urbano y Transporte";"El Conjunto Barraca Peña es el complejo edilicio portuario más antiguo que se conserva en el barrio de La Boca (data del año 1774). Allí se encuentra un grupo de restos arqueológicos que dan testimonio de la historia del Riachuelo y que son parte fundamental de la historia e identidad de la Ciudad Autónoma de Buenos Aires. Mediante la creación de una nueva Área de Protección Histórica, se pondrá en valor la infraestructura del Conjunto Barraca Peña, integrado por: - La Lanera, que luego de su restauración se convertirá en un Centro de Interpretación, orientado a contar la historia de La Boca, Barracas, el puerto, el ferrocarril y la historia de la contaminación del Riachuelo, su estado actual y los planes de saneamiento. - La Pulpería, que se pondrá en condiciones para su preservación. - Superficie aledaña a la Lanera: en el predio que se ubica junto a la Lanera se harán obras de puesta en valor y se mantendrá su estructura como sitio de exposición. Allí, enterrado, se encuentra el galeón Pecio Zencity, encontrado durante una obra en Puerto Madero en el año 2008. Junto a estas estructuras, en un área perteneciente a la ciudad pero actualmente subutilizada como estacionamiento, se construirá un edificio de oficinas que será cedido a ACUMAR por un período de 25 años";180000000;4;"La Boca";"Av. Don Pedro de Mendoza e Irala";"1/08/2018";"1/08/2019";;0;"https://cdn2.buenosaires.gob.ar/baobras/mduyt6/mduyt_barracape%C3%B1a_foto1.jpg "
25114;"Laterales vías del tren.";"En Proyecto";"Espacio Público";"Ministerio de Ambiente y Espacio Público";"Se pondrá en valor los sectores laterales del tren que actualmente se encuentran muy degradados. Se va agregar nuevo mobiliario, iluminación y paisajismo. Esto va a revalorizar la zona y además servir de espacio verde para la sede de la Comuna 11 que se encuentra lindera a este sector.  ";8000000;11;"Villa Devoto";"Cuenca y Ricardo Gutierrez";"1/10/2018";"28/02/2019";;0;"https://cdn2.buenosaires.gob.ar/baobras/espaciosverdes/mayep_100logo_foto1.png"
25121;"Parque Chacabuco: sector para adultos mayores";"En Proyecto";"Espacio Público";"Ministerio de Ambiente y Espacio Público";"En un sector del parque que actualmente no es muy utilizado, se va a realizar la puesta en valor, agregando mobiliario exclusivo para adultos mayores, iluminando la zona, agregando un proyecto de paisajismo acorde a la situación y acondicionando la accesibilidad.  ";500000;7;"Parque Chacabuco";"Av. Asamblea, Av. Curapaligue, Av. Directorio, Emilio Mitre";"1/07/2018";"31/08/2018";;0;"https://cdn2.buenosaires.gob.ar/baobras/espaciosverdes/mayep_100logo_foto1.png"
25122;"Nuevo sector ajedrez.";"En Proyecto";"Espacio Público";"Ministerio de Ambiente y Espacio Público";"Se realizará un tablero de ajedrez para la práctica al aire libre de este juego recreativo , estimulando a los ciudadanos al aprendizaje y uso del mismo.";100000;14;"Palermo";"Colombia, Av. Libertador, Av. Sarmiento";"1/11/2018";"31/12/2018";;0;"https://cdn2.buenosaires.gob.ar/baobras/espaciosverdes/mayep_100logo_foto1.png"
25123;"Barrancas de Belgrano: Energía solar.";"En Proyecto";"Espacio Público";"Ministerio de Ambiente y Espacio Público";"Se desarrollará un sistema que permita el ahorro de energía eléctrica en la plaza Barrancas de Belgrano";200000;13;"Belgrano";"Mariscal Antonio José de Sucre 1683-1743";"1/12/2018";"31/12/2018";;0;"https://cdn2.buenosaires.gob.ar/baobras/espaciosverdes/mayep_100logo_foto1.png"
25141;"Av. Medrano 1: Reparación de veredas";"En Ejecución";"Espacio Público";"Ministerio de Ambiente y Espacio Público";"Obra compleja de 4 cuadras, entre Humahuaca- Potosí";11805446;5;"Almagro";"MEDRANO AV.455";"4/06/2018";"31/12/2018";;1;"https://cdn2.buenosaires.gob.ar/baobras/veredas/ssvp_reparaciondeveredas_triunvirato_foto6_antes.jpg"
